artifact,path,bytes,sha256
data_full_v2,data_full_v2/IEEE118/val/dataset_src.csv,2968,ef0fe235f7cdbcdea450eefea3dd4252e88482847034b226eb7ecc6e22add94a
data_full_v2,data_full_v2/IEEE118/test/dataset.pt,2008151,c1d1fbc4ef0ee1a58f34ee427ec1eb1cd371dc365ac6a924ca41fc7eb1fb521b
data_full_v2,data_full_v2/IEEE118/test/dataset_src.csv,2976,d8d37ce24cf0fe18bc2f5813427731803fa9536d33e025894b535e35f5f402f6
data_full_v2,data_full_v2/IEEE118/train/dataset.pt,16070135,11e0140eb3983a0ec1f3cbdaf8988fba4f70a66899c4a8469c8ece1a34886267
data_full_v2,data_full_v2/IEEE118/train/dataset_src.csv,23187,080106aa0f0a749eb4fdff6a2921f463defa1e5887cb66b0efb5d367e9cfddca
data_full_v2,data_full_v2/UK/val/dataset.pt,874263,4f94ced8620ce25ff397344f0c8a1b07b58bed5f402533aec7b0dde6c46abfa6
data_full_v2,data_full_v2/UK/val/dataset_src.csv,2494,202e504e9411cf9a6fed4f15c2ed315a043961bf2922ba9483cbb9ada7d1ffb4
data_full_v2,data_full_v2/UK/test/dataset.pt,874903,297c84e9b93fff63196beef52f1f9d306d70427b6656726494cd1b6861ed213d
data_full_v2,data_full_v2/UK/test/dataset_src.csv,2449,132aaf0d92af1a8a3fd7921edec5efc352757363f95a26998ef2a01cd79410b7
data_full_v2,data_full_v2/UK/train/dataset.pt,6997559,df03e8de0d2d91739e544e0e0a46656f2667f0c279c2e3a9ebbbcd097936b716
data_full_v2,data_full_v2/UK/train/dataset_src.csv,19203,9f67bfe500953f5044a57ddd76dcc727817a3f43df7dd29598b53196b0bc88f3
data_full_v2,data_full_v2/IEEE39/val/dataset.pt,652823,3b179635a722d9ba3a64462c201f7f537b05ddd7cbc213088b203e29b882954e
data_full_v2,data_full_v2/IEEE39/val/dataset_src.csv,2756,20406d17b7b4e839dca02ffd866397f52995b556c850872e277004b982e3834d
data_full_v2,data_full_v2/IEEE39/test/dataset.pt,651799,7b6ffed2c4b5362be53557f7e06eaf7a0a652bbcdfe35f46030333c4a922d274
data_full_v2,data_full_v2/IEEE39/test/dataset_src.csv,2782,ad7ea7e1d44f6bdf56bae716a5de2833ad1c086cc4b035eb50107ad780394a50
data_full_v2,data_full_v2/IEEE39/train/dataset.pt,5216823,05afd4e18a1ccfdf7f7bc900e5ad7e95d6bbb63da4a7d173d2c753f48a6bf364
data_full_v2,data_full_v2/IEEE39/train/dataset_src.csv,21595,580c9431190a0ae9bd8f3f0aa2c86940b8caaebd8e15c7d1bfc18e5a26700a71
data_full_v2,data_full_v2/IEEE24/val/dataset.pt,516055,7df3bedea107d33ed8614bb41cf41d4022adbfb215eadc8e543232c808ab5ca1
data_full_v2,data_full_v2/IEEE24/val/dataset_src.csv,2820,f342d9ceeded1747896998d36374960909b6944d581bc9242fdb34ab346f0160
data_full_v2,data_full_v2/IEEE24/test/dataset.pt,515799,93b3a7fdb3aa7c7a004435f1487d5d368f31426a577fbf45aa40cf446330196f
data_full_v2,data_full_v2/IEEE24/test/dataset_src.csv,2842,c74cfb5745005fe237c7a57c3bde94aa74515edf5f52abbe17bde8fb6213d888
data_full_v2,data_full_v2/IEEE24/train/dataset.pt,4134775,ac7dff46262f9797df752f9fa2f9ffca1b24e0e483cecc9a5b97a61b8f7b31b7
data_full_v2,data_full_v2/IEEE24/train/dataset_src.csv,22044,e89c445e202fbcb103ef8320f42e4942834c8953bd14805fdd0212ced980b2b1
ckpt_norm,ckpt_norm.tar.gz (release asset),593128927,b3e6ee9e3dbdadc1b729abbeb51364a4086b49c91ca8f8beb6fb114331ebfcd7
